

[1/216 b3303073x_0002_0001.jp2]
186 LIFE-ASSURANCE. long list of questions relating to his own opportunities of knowing the party, his present and past state of health, his hereditary predisposi- tions, his habits of life, the diseases with which he may have been attacked. Has he suffered from gout, spitting of blood, asthma, con- sumption, or other pulmonary complaint ; from fits, or mental derange- ment? Has he had the small-pox or cow-pox? These questions are so framed as to elicit all the information necessary in order to deter- mine the degree of risk attending the contemplated insurance. The contract entered into in the policy of insurance may be rendered void by a variety of causes ; among which may be mentioned, an omission on the part of the person whose life is the subject of insurance to name his medical attendants, or the attacks of illness which he may have had ; and fraudulent concealments on his part, or on that of his medical attendant or referee. Questions are also fre- quently raised as to the tendency of particular diseases, such as gout, indigestion, affections of the chest, mental imbecility, &amp;c. to shorten life. The effect of certain habits and modes of living, such as intoxi- cation, opium-eating, &amp;c., have, in like manner, been subjects of litigation. The effects of disease and of habits of living on the duration of life, belong to the subject of hygiéne, and the reader is referred for infor- mation concerning them to works on that science. The subject of life-assurance is not one which admits of the esta- blishment of any general principles, and each case must rest on its own merits. A single example, quoted from Paris and Fonblanque,* will illustrate the nature of the questions which are likely to arise in courts of law in reference to policies of insurance. The life of Sir James Ross was insured for one year, from October 1759 to October 1760, and he was warranted in good health at the time of making the policy. One fact, however, was not men- tioned to the insurer, viz. that Sir James had received a wound in battle, twelve years before the date of the insurance. The wound was in the loins, and had occasioned a partial relaxation or palsy, so that he could not retain his urine or feces. Sir James died of a malignant fever, within the time of the insurance. All the physicians and surgeons who were examined for the plaintiff swore, that the wound had no sort of connexion with the fever; and that the want of retention was not a disorder which shortened life, but he might, notwithstanding that, have lived to the common age of man; and the surgeons who opened him said, that his intestines were all sound. There was one physician examined, for the defendant, who said that the retention was paralytic ; but being asked to explain, he said it was only a local palsy, arising from the wound, but did not affect life ; but, on the whole, he did not look upon him as a good life. Lord Mansfield, before whom the case was tried, observed, * The * Medical Jurisprudence, vol. i. p. 383.


[7/216 b3303073x_0002_0007.jp2]

FEIGNED DISEASES. 187 question of fraud cannot exist in this case. When a man makes insurance upon a life generally, without any representation of the state of the life insured, the insurer takes all the risk, unless there was some fraud in the person insuring, either by his suppressing some circumstance which he knew, or alleging what was false. But if the person insuring knew no more than the insurer, the. latter takes the risk. When an insurance is upon a representation, every material circumstance should be mentioned, such as age, way of life, &amp;c. But where there is a warranty, then nothing need be told, but it must, in general, be proved if litigated, that the life was in fact a good one, and so tt may be, though he have a particular infirmity. The only question is, whether he was in a reasonable good state of health, and such a life as ought to be insured on common terms?” The jury, upon this direction, without going out of court, found a verdict for the plaintiff. This case will suffice to show the general nature of the questions which are apt to arise, where a life is insured upon a general war- ranty, no detailed list of questions having been submitted to the referee. The definite questions now addressed to the referee tend to limit the number of actions brought on the ground of unintentional con- cealment ; but among the questions contained in the printed papers of the insurance offices there are not a few which the medical man may answer in perfect good faith, but concerning which disputes may arise. Thus the party effecting an insurance may suffer from indi- gestion, or some other trifling disorder ; and yet the medical referee may make no mention of the fact, simply because he does not think it has a tendency to shorten life. Nevertheless, this may become a question in a court of law, and may have to be decided by the evi- dence of medical men. On this subject of life-assurance it is only necessary to add, that the medical referee should be very careful not to withhold any state- ment which may seem to him at all important. Otherwise his repu- tation for knowledge or integrity may suffer injury. FEIGNED DISEASES. Motives to this form of Imposition—Classified List of Feigned Dis- eases.—1. Diseases and Defects palpable to the Senses.—2. Diseases and Defects not palpable to the Senses.—3. Discases consisting of Groups of Symptoms.—General Rules for the Detection of Feigned Diseases.—Cases in illustration of the Skill with which Diseases are sometimes imitated. Of the many inquiries which the medical man may be called upon to institute, none are more difficult than those relating to diseases supposed to be feigned. The occasions for such examinations are


[8/216 b3303073x_0002_0008.jp2]

parochial relief, or to impose on the benevolence of private persons, ee ee ee ee 2. The hope of Gain.—Some, for instance, feign illness to obtain 188 FEIGNED DISEASES. also of frequent occurrence, for the motives to this form of deceit are very numerous. Of these motives, the following are the principal : 1. Release from Obligations—Thus the soldier will pretend to be ill to escape severe military duty, or to obtain his discharge from the service ; and the mendicant to avoid labour. others to defraud benefit societies, to procure the comforts of an hos- pital, or to obtain compensation for some pretended injury. 3. Zo procure a release from Confinement, or an exemption from Punishment. And, 4. There are many persons, particularly females, who with- out hope of gain, feign diseases in order to excite public interest and curiosity, or private sympathy. Such deceptions are often practised by young and unmarried females, even of the better orders. The persons most prone to feign diseases are those who congregate much ; as soldiers, sailors, beggars, and school boys and girls. But the best school for feigned diseases is the army, and military impositions practised by soldiers have appropriated to themselves the name of Malingery. This art has been brought to a high state of perfection in France, where it is a great object for a man to escape the conscrip- tion, and Foderé observes of the time when the conscription was in full force in that country, “that it was brought to such perfection, as to render it as difficult to detect a feigned disease, as to cure a real one.”* Feigned diseases and defects are extremely numerous, and the sub- ject involves so many details, that some arrangement is absolutely necessary. Itis proposed to treat it in the following order. In the first place, a classified list will be given of the principal diseases and defects which have been feigned; this will be followed by rules for the detection of these impositions; to which will be added a few cases illustrative of the difficulty which the medical man occasionally encounters. CLASSIFIED LIST OF FEIGNED DISEASES AND DEFECTS. It is difficult to form any classification of feigned diseases which shall be free from many objections. ‘The most obvious is into, 1. Dis- eases obvious to the senses; 2. Diseases and defects of a simple kind, not obvious to the senses, but depending upon the description of the impostor; and, 3. Diseases of a more complicated nature, consisting of groups of symptoms. 1. Diseases obvious to the Senses. This class contains the following subdivisions. «a. Increased and diminished size of parts. 06. Malformations. ce. Wounds, ulcers, and * Vol. ii,, p. 452. op. PP


[9/216 b3303073x_0002_0009.jp2]

DISEASES OBVIOUS TO THE SENSES. 189 superficial inflammations. d. Discharges. e. Spasmodic affections. J. Paralytic affections, and those accompanied with loss of power. a. Increased and diminished Size of Parts.—This head includes tumours of various kinds. A favourite mode of producing tumours is the injection of air beneath the cellular membrane. It has been in- jected beneath the skin of the abdomen to imitate ascites, into that of the scrotum to imitate hydrocele and hernia, under the scalp to give the appearance of hydrocephalus, into various parts of the limbs, with the assistance of ligatures, to imitate local swellings. This mode of imposition may be detected by the touch, and by uncovering the tu- mour and searching for the aperture through which the air has been introduced, which aperture is generally found covered by a small piece of plaster. Pressure is another means by which tumours are pro- duced. Swellings on various parts of the limbs, anasarca, varicose ves, and an appearance resembling elephantiasis, have been produced by ligatures ; and edema of the upper extremity by hanging the limb over the back of a chair previous to the medical visits. In such cases search must be made for the marks of the pressure which has been used. Tympanites has been imitated by swallowing air, or by taking large quantities of chalk and vinegar. In such cases, a solution of Glauber’s salts with weak tobacco-water has proved very efficacious in the hands of Dr. O’Hara. The appearance of an abdominal tumour has also been produced by forcibly elevating the spine at the loins whilst lying on the back. Tumours in different situations have been imi- tated by the use of substances extraneous to the body, as polypus of the nose, by means of the testes of a cock, or the kidneys of a rabbit retained in the nostril, and sometimes impregnated with foetid juices. Strong sternutatories will assist us in unmasking these cases. Pro- lapsus ani has been imitated by the gut of an ox or of a sheep, or by the everted anal extremity of the bowel of a colt or hog. In one case mentioned by Percy and Laurent, prolapsus ani was actually produced by introducing into the anus the bladder of a sheep, distending it with air and forcibly retracting it. Prolapsus uteri has been imitated by similar means; Hydatids of the uterus by vesicles prepared from the intestines of a pig ; malignant tumours by a sponge soaked in various colouring matters; and Hemorrhoids by the bladders of rats or small fish partly introduced into the rectum. Hernia has been feigned by the injection of air, by the forcible retraction of the testicles towards the rings, and, in one case, the sac was imitated by the bladder of an ox. Cancer has been imitated by a cow’s spleen, and by a sponge moistened with milk, and fixed under the armpit. Swellings of the Joints, intended to represent white swellings, have been produced by various acrid plants, as the ranunculus acris and sceleratus applied to the part. Enlargement of the abdomen in the female has been simu- lated by apad. Partial Atrophy may be produced by pressure. The frauds contained under this head require, for their detection, a careful examination of the part itself, by the eye and by the touch.


[10/216 b3303073x_0002_0010.jp2]

190 FEIGNED DISEASES. 6. Malformations,—Lateral curvature of the spine has been imi- tated. The characters of this simulated deformity are, that it is always in the dorso-lumbar region, the curve always single, the con- vex side free from gibbosity, there are folds of skin, generally two in number, on the concave side, the haunch of which is raised so as to give to the extremity the appearance of being shortened. In morbid deviations, on the contrary, the seat of curvature is variable, there is more than one curvature, the convex side is gibbous, the folds of skin, if present, are very slightly marked, there is little or no inclination of the trunk, or elevation of the haunch.* Gbbosity, or elevation of the shoulders, wry neck, and various contractions of the limbs or joints, have also been feigned. This is done by obstinate and long-continued flexion of the part, aided by inaction and the use of tight bandages. Sometimes the contraction is attributed to a burn or previous injury, in which case a wound is made to bear out the assertion. More commonly these contractions are attributed to a previous attack of rheumatism. - In cases of contraction, there is gene- rally ground for suspicion when there is no cicatrix, and no atrophy of the limb, but on the contrary, tension, hardness, and swelling of the con- tracted muscles. Many means have been proposed for the detection of this class of impositions, such as compressing by a tourniquet the nerves supplying the contracted muscles; applying a wet bandage as to prevent the continuance of their contraction; endeavouring to move the limb during natural sleep, or during that produced by narcotics ; the examination of the limb during the sickness and weakness pro- duced by an emetic, or by intoxication; the electric shock; gradual and repeated tension of the contracted limb by means of a pulley or weights; making a sudden extension whilst the attention is engaged ; recommending the warm climate of the coast of Africa as a cure, &amp;c. Dislocations may be effected intentionally. Those of the shoulder- joint and patella are the most easily accomplished. Fractures, when real, are often prevented from healing by frequent motion, leading to the formation of false joints. Their effects are also greatly aggravated. fip Disease has also been feigned, the apparent shortening of the limb being produced by strong contraction of the muscles. The actual cautery which would be properly resorted to in the real disease, will probably detect the false one. c. Wounds, Ulcers, and Superficial Inflammations. Mutilation is a very common practice in the army, and especially in regiments sub- mitted to very strict and harassing duties. In countries in which the conscription is in force, the practice is carried to an extraordinary extent. This is the case in France, and to a still greater extent in Egypt, in which unhappy country, it is stated to be difficult to meet * On Feigned and Fictitious Diseases. By Hector Gavin, M.D. These marks of distinction are quoted from Dr. Jules Guérin. Miia tek


[11/216 b3303073x_0002_0011.jp2]

with a single unmutilated male adult.* Wownds.—The distinction be- tween wounds self-inflicted and inflicted by others, or taking place acci- dentally, will be considered under the head of wounds. Bruises have been imitated by colouring materials, but not being true to nature they are easily detected by the experienced eye. Ulcers are among the most common of feigned diseases, and when they exist naturally they are often intentionally increased. The means, most commonly resorted to are corrosive acids and alkalies, caustics, corrosive subli- mate, arsenic and its sulphuret, acetate of copper, blistering plaster, quicklime, the flame of burning bodies, the ashes and chewed leaves of tobacco, the vegetable acids, especially the ranunculus acris and sceleratus, the mezereon or spurge-laurel, the euphorbium, the arum maculatum, and the juniper. Ulcers are also excited by mechanical means, as by pressure and friction. Pressure is often produced by ally in place of being produced or increased by the use of irritants, ulcers are merely feigned, as, by gluing a portion of a spleen or the skin of a frog on the part, the surface being kept moist by a sponge dipped in blood and water. The most common situation of these fictitious ulcers is the lower extremities. Ulcers artificially produced may often be detected by simple inspection of the surface and dress- ings; the sudden increase of the appearance of inflammation on and about the ulcer will naturally excite a suspicion of the use of irritants ; and the healthy appearance of the impostor will often be found at variance with the extent of ulceration. In hospitals, when there is ground for suspicion, that an ulcer is prevented from healing by the use of irritants, a wooden box completely enclosing the leg has been used with the best effect. istwla in Ano and in Perineo have been imitated by a punctured wound into which a tent covered with some irritating substance, or made of the root of the milk thistle, or of white hellebore, is introduced. A variety of cwta- neous diseases have been feigned, or intentionally produced, as lupus by the application of pounded garlic, and the juice of the euphor- bium; eryszpelas by a short application of blisters; urticaria, by eating shell-fish ; psoriasis and impetigo, by the use of strong ru- befacients ; pompholyx, by blistering plaster; scabies, by punc- tures, irritated with gunpowder; porrigo, by nitric acid dropped upon the hand, and by other irritants, as also by a paste composed of rancid butter, honey, sulphur, and a small quantity of the pow- der of cantharides; baldness has been effected by. the use of nitric acid. Variola in its eruptive stage has been imitated by punctures into which baysalt and gunpowder were afterwards rubbed. The discolouration of the skin in jaundice has been imitated by a variety of colouring materials. To this division belong certain affections of the eyes, which are ob- * Gavin, Op. cit. p. 344.


[12/216 b3303073x_0002_0012.jp2]

vious to the senses. Opiihalmia is a very important disease; as it is of frequent occurrence, and is very often artificially produced. The - mneans employed for this purpose are gonorrhceal matter, nitric acid, cor- - -Tosive sublimate, sulphate of copper, nitrate of silver, lime, pepper, snuff, bium, a blast of cold air, cantharides, friction, the introduction of frag- ments of cloth. or muslin, &amp;e. The counterfeit disease differs from the real chiefly it being confined to one eye, and that generally the right, in being“rapid in its progress, the swelling and. inflammation being chiefly 3 in the conjunctiva, and ceasing when the vision becomes im- only the privates and non-commissioned officers. The use of irri- tants in the form of powder can often be detected, as in the case of ulcers, by simple inspection. Ophthalmia tarsi has been simulated by the use of strong irritants, or by the extraction of the eyelashes. A healthy aspect of countenance would at once lead us to suspect the fraud which had been practised, as ophthalmia tarsi rarely occurs in any but the scrofulous and cachectic. Opacity of the cornea has been caused by dropping strong acid into the eye, or by introducing a frag- ment of lime or of some other strong irritant. Cataract, too, has been the lens. The operation of extraction should be performed in such cases. d. Discharges. Vomiting is a frequent factitious symptom of disease. It is effected by pressing on the pit of the stomach, by swallowing air, tickling the fauces, and by the use of emetics. Vomiting produced by these means is generally unaccompanied by that emaciation which results in disease from its long continuance. The fraud is often readily detected by the absence of the other concomitants of those diseases of which vomiting is a symptom. Various substances have been rejected from the stomach, as common water, urine, and even feeces, all of which had been previously swallowed. The larva of insects and reptiles have also been mixed with substances stated to have been vomited. Diarrhea and dysentery, too, are often feigned or produced at will; feigned, by breaking down an ordinary evacuation . and mixing it with urine; produced, by a mixture of vinegar and burnt cork, by a solution of the sulphate of iron, by drastic purgatives, or by the introduction of irritating substances into the rectum. The evacuations are sometimes tinged with blood, procured from puncture, red by logwood, green by senna, black by the deep-coloured wines of Portugal, &amp;c. A careful examination of the evacuations, the use of a separate close-stool, the inspection of the linen, and a comparison of the symptoms present with those of the simulated disease, will assist Se Se oe


[13/216 b3303073x_0002_0013.jp2]

DISEASES OBVIOUS TO THE SENSES, DISCHARGES. 193 us in discovering the fraud. Ascarides have been clumsily imitated, as in an out-patient of the King’s College Hospital, by small fragments - of thread, one of which was red. Animals have been placed in tlie © evacuations, as.a species of lizard, in a case related by Dr. Spence. Alterations in the secretion of wrize belong to this division. Alleged urinary concretions have been found to consist of sand, pebbles, pieces of quartz and flint. Fragments of brick or slate, small pebbles, &amp;c., have been introduced into the urethra to bear out. the alleged. ex-. istence of urinary calculus. Calcined bricks, coals and fragments of bone have been introduced into the vagina with the like intention. Chemical analysis, and, in most cases, mere inspection will ‘serve to unmask such impositions. Hematuria has been simulated by the ‘use of beet-root, madder, cochineal, the Indian fig, the fruit of the prick- ly pear, logwood, &amp;c.; blood has also been injected into the bladder, or mixed with the urine after it has been passed, or it has been obtained from the mucous membrane of the urethra by scratching. Heematuria may also be caused by substances taken internally, as savin, cantharides, and turpentine. The urine may be tinged of dif- ferent colours by substances taken internally, such as madder, log- wood, indigo, rhubarb, black cherries, the whortle-berry, the pulp of cassia fistula, elder rob, and ferrocyanate of potass, or iron. Milk has been added to the urine to give it a white colour. In suspected cases, the patient should be made to urinate in the presence of the medical man. The absence of the local and constitutional symptoms attending the more severe affections of the kidney and bladder would naturally excite suspicion, and assist the diagnosis. Gonorrhea has been imi- tated by the use of caustics. The menstrual discharge by staining the linen with bullock’s blood. Epistaxis has been produced by incisions. Hemoptysis is a favourite factitious disease. It is imitated by swal- lowing bullock’s blood, by holding in the mouth a sponge filled with blood, by incisions on the inside of the mouth or back of the throat, by pricking the gums, by blood sucked from other parts of the body. In other cases pastilles coloured with carmine, Armenian bole, brick- dust, and vermilion have been used for this purpose. In suspicious cases, the mouth should be carefully examined, and rinsed out with water, the rejected fluid inspected, and, if necessary, analysed: the chest also should be examined. Otorrhea is simulated by honey, pus, rancid tallow, asafcetida, or old cheese, introduced into the meatus ; it has been excited by cantharides, or by various irritating liquids. Ozena has been imitated and excited by similar means. Fetid breath and perspiration have been produced by oil of dippel, asafoetida, old cheese, putrifying fish, and the rancid oil from a cart wheel. Emetics in the one case, and ablutions in the other, with careful watching, will serve to detect the imposture. : e. Spasmodic affections. This class of diseases is frequently and successfully feigned. Hpilepsy, for various reasons, is the favourite subject or imitation, and it has the peculiar recommendation that


[14/216 b3303073x_0002_0014.jp2]

194 FEIGNED DISEASES. the impostor may be well at intervals, and assume his fits at such times as suit his convenience. In addition to the violent struggles which form the prominent feature of the true disease, impostors have contrived to inflict bruises upon different parts of their persons as evidence of former attacks, to vomit blood previously swallowed, to imitate the foam at the mouth by chewing soap, and to discharge the urine as if involuntarily. To point out the means of distinguishing the factitious from the real disease, would be to give a minute descrip- tion of the characters of an epileptic seizure. For them the reader is referred to works on the practice of medicine, and to the more volumi- nous monographs on feigned diseases. In these works, however, many means of diagnosis are pointed out which cannot be depended on. The best criterion is the entire absence of sensibility in the true epileptic seizure; while in attacks of feigned epilepsy, the use of appropriate stimulants will elicit some sign of sensibility. The stimulants recommended are, the vapours of hartshorn, or sulphurous _acid gas applied to the nose; snuff, or other sternutatories; a morsel of asafcetida introduced into the nostrils; a few drops of alcohol or turpentine poured into the eye; aloes and salt in solution, mustard, or common salt, placed in the mouth. The sudden application of hot water, or of actual flame, to the skin, has been recommended. Sharp-pointed instruments have sometimes been introduced into the flesh, but without detecting the imposition. If any mechanical sti- mulus must be resorted to, the author would strongly recommend, as free from the objection to which sharp-pointed instruments are open, flecking the feet with a wet towel. He is in the habit of employing this with advantage in cases of poisoning with opium, and has by its means roused a patient from a mesmeric slumber, when all other me- chanical stimulants and cold effusions had failed. Though he has not tried it in any case of epilepsy supposed to be feigned, he believes that it would infallibly succeed. The aspect of the epileptic is so pecu- liar, that a natural expression of countenance would excite suspicion. The time of the occurrence of the fits, the little injury attending them, the absence of the shame with which the true epileptic speaks of his disease, the history of the case,—these, and many other points that might be mentioned, will assist in distinguishing the feigned from the true disease. Convulsions. ‘These irregular actions of the muscles have been rife in all ages, partly as the result of involuntary imitation, and partly as the consequence of imposition. They are most frequent in fe- males; but are by no means confined to that sex. The chief difference between real and feigned convulsions is the possibility of the long con- tinuance of the former, and that with comparatively little exhaustion, the reverse being the case with the factitious. To discover the fraud “it is sufficient to act with force on the antagonist muscles.”* The impostor may be tired out by long watching. Local convulsive move- * Orfila, Lécons de Méd. Lég., vol. i. p. 410.


[15/216 b3303073x_0002_0015.jp2]

DISEASES OBVIOUS TO THE SENSES. SPASMODIC DISEASES, 195 ments are often feigned. I saw a case at the hospital of constant and violent convulsive action of the muscles of the abdomen, in a dis- charged soldier of the Spanish Legion. Having informed him at once of my suspicions, I desired him to call the next day, when I would examine him with more care. He did not repeat his visit, but two days afterwards I met him, quite free from his convulsions, taking an active and boisterous part in an election. Chorea, This, like other forms of convulsion, has often been the offspring of fanaticism, in- voluntary imitation, and voluntary deception. It is more easily feigned than epilepsy. When skilfully imitated the diagnosis is not easy, and many of the distinctions laid down in books are without foundation. Cold affusions and electricity, which may be used with propriety in true chorea, are not pleasant remedies for impostors, and are therefore greatly to be commended. Hysteria. It is of little con- sequence whether an attack of hysteria be feigned or not; cold affusion, which is the best remedy for the real disease, is not a pleasant application in feigned attacks. Whether it cures it or leads to its being laid aside is a matter of little moment. Catalepsy is a very rare disease, and its existence, especially in a male, may. fairly justify some degree of suspicion. I have myself met with one well- marked case of it. It occurred in a young gentleman whom I have re- peatedly seen arrested in the midst of his sports, and in attitudes most difficult to sustain. He would remain motionless for the space of one or two minutes, and then resume his play with an air of slight and transient surprise. He died in a bath, as it was thought, during a fit, Powerful stimulants, the proposal of the actual cautery while the finger is on the pulse, appending a weight to the extended limb, and cutting the string suddenly, have been recommended and practised with effect in feigned cases. In the trance which follows the mani- pulations of the magnetizer, I have, as I have stated, resorted to flecking of the feet with success. Tetanus and hydrophobia have been on rare occasions feigned, but so unsuccessfully that no more need be said about them. Some forms of tonic spasm have been feigned. Thus the fingers have been forcibly contracted, and the nails driven into the palm of the hand. By introducing a conical piece of wood, and gra- dually wearying the muscles, the imposition is readily detected. Stam- mering is often feigned. Sometimes the real defect depends upon mal- formation of the tongue or palate ; but in other instances these parts are well formed. The examination of these organs, as recommended by some authors, will not, therefore, serve as a distinction. The best distinction is founded on the fact, that stammerers hesitate little or not at all in repeating what they know by heart, and in singing. The contortions of the impostor while repeating such passages will betray him. Strabismus is easily feigned. The proposal of the modern opera- tion would often serve to unmask imposture. Nictitation and Blepha- rospasmus are unimportant and easily pretended. Dysphagia, when feigned, may be cured by the persevering use of the probang; low diet


[16/216 b3303073x_0002_0016.jp2]

196 305 FEIGNED DISEASES. and watching will complete the cure, or soon lead to detection. Stric- ture of the urethra has been feigned, but as the treatment of the real disease is not agreeable, the imposture is not likely to be persevered in. SJ. Paralytic affections, and those accompanied by loss of power.— These affections are frequently simulated. General paralysis is too dif- ficult to assume ; but every form of partial paralysis has been feigned. flemiplegia has been successfully imitated in a great number of in- stances. The previous history of the case, and a careful examination of the existing symptoms and appearances, will generally enable us to unmask the imposture. The same remarks apply to Paraphlegia, in which we have the additional negative evidence from the state of the urine, the degree of emaciation of the limb, and the state of the sensation. Local paralysis has also in many cases been successfully feigned, and here we have the additional means of diagnosis afforded by the temperature of the affected extremity. In true cases of local paralysis the palsied limb has its temperature rnuch reduced. In cases of paralysis of the fore-arm and hand, and more rarely of the entire upper or lower extremity, the discovery of a blue line on the gums will give good grounds for believing the paralysis real. Paralysis agitans. In attempting to imitate this disease the impostor generally overdoes his part. It is considered characteristic of the real disease that the patient in attempting to walk “is impelled unwillingly to adopt a running pace.” ‘The pretender on the other hand is apt to hesitate in his movements and to advance with difficulty. It happens fortunately in this, as in most diseases of this class, that the remedies proper for the disease are not agreeable ones, and where there is a good ground for suspicion, low diet will be found a useful auxiliary. Ptosis, The impostor generally makes attempts to prevent the raising of the eyelid, and this leads to detection. Insensibility, when feigned, may be detected by the use of stimulants, and the imposition will often be discovered by the inconsistent statements as to the cause.* Coma and Lethargy have been very successfully feigned, and in one or two instances the impostor has resisted every stimulant that could be thought of: in one case the operation of trephining caused merely a single groan.+ The treatment which we should be justified in resorting to if the complaint were real would prove a trying discipline to most impostors. Syncope. This scarcely admits of being feigned, for if the impostor can contrive to grow pale, he can scarcely control the action of the heart and arteries. More than one case, however, of this voluntary control over the circulation is on record, of which the best authenticated—that of Colonel Townshend—will be elsewhere referred to.f Death itself has been feigned, and in one or two cases with such success as to deceive the common observer, and, in the solitary case of * See medical arguments in the case of the Queen versus Bolam, tried at Newcastle, July 29, 1838; drawn up for the use of the solicitor and counsel for the prosecution, by Dr. Lynch.—Lancet, August 17, 1839. + Case of Phineas Adams, p. 203. + See Real and Apparent Death.


[17/216 b3303073x_0002_0017.jp2]

DISEASES NOT OBVIOUS TO THE SENSES. PAIN. 197 Colonel Townshend, so as to deceive medical men themselves. Cases of feigned hanging, drowning, poisoning, &amp;c., will be referred to under their appropriate heads. 2. DISEASES AND DEFECTS NOT OBVIOUS TO THE SENSES, BUT DE- PENDING CHIEFLY UPON THE DESCRIPTION OF THE IMPOSTOR. The principal diseases belonging to this class consist in, a, increased, and 6, diminished sensation. a. Increased Sensation—Pain. This common symptom of disease is frequently pretended. It is easily assumed and not easily de- tected. There are many external pains, such as tic-douloureux, which occur in persons otherwise, to all appearance, healthy; and there are many pains of a severe character, of which the cause is extremely obscure. Many cases also are on record in which severe pain has arisen from a cause that has escaped observation, and the sufferers have been treated as if the pain were pretended. The nature of the pain, the presence or absence of the symptoms of dis- ease with which it is ordinarily associated, the appearance of the patient, the consistent account which he gives of its origin, and pro- gress, will assist us in distinguishing real from pretended suffering. But we must guard against a hasty decision, and trust rather to time, than to experience and the rules of diagnosis, fora decision. Remark- able examples of endurance of pain are recorded. Thus, a case is re- lated by Lentin, of a female beggar who succeeded in having both her breasts removed, and then solicited the removal of one of her hands for a pretended pain in that part.* Cases are also related by Percy and Laurent, and by Foderé,ft of simulated pains, for the cure of which the patients submitted to the most severe and trying re- medies. Pain in the head, and the giddiness which often accom- pany it, are also easily feigned, and not easily proved to be so. Most persons have suffered more or less from these symptoms, which renders it the more easy to put on an expression of countenance corresponding to them. No certain rules can be laid down for dis- tinguishing the true from the false; and in the case of pains in the head, as in pains in other parts of the body, real sufferings have been mistaken for pretended ones, Rhewmatic pains in various parts of the body, especially in the loins and thighs, are often feigned. The same remarks apply to these pains as to others which are not necessarily accompanied by change in the parts affected, or by any well-marked constitutional symptom. In many works on feigned diseases, long rules are given for detecting feigned pain, and the symp- toms of almost every disease accompanied by pain are detected. All this detail is unnecessary, and of little use. Such feigned diseases can- * Beytrage zur austibenden Armeiwissenschaft. Leipzig, 1797. + Dictionaire des Sciences Méd., art. Simulation des Maladies. ¢ Légons de Méd. Lég., vol. ii. pp. 473-4.


[18/216 b3303073x_0002_0018.jp2]

